,movieId,average_rating,standardized_vote_count,Unnamed: 0,title,genres
0,1,3.9209302325581397,3.2674772036474167,0,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy
1,2,3.4318181818181817,1.6717325227963526,1,Jumanji (1995),Adventure|Children|Fantasy
2,6,3.946078431372549,1.5501519756838906,5,Heat (1995),Action|Crime|Thriller
3,10,3.496212121212121,2.0060790273556233,9,GoldenEye (1995),Action|Adventure|Thriller
4,32,3.983050847457627,2.689969604863222,31,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
5,34,3.65234375,1.9452887537993921,32,Babe (1995),Children|Drama
6,39,3.293269230769231,1.580547112462006,35,Clueless (1995),Comedy|Romance
7,47,3.9753694581280787,3.0851063829787235,43,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
8,50,4.237745098039215,3.1003039513677813,46,The Usual Suspects (1995),Crime|Mystery|Thriller
9,110,4.031645569620253,3.601823708206687,97,Braveheart (1995),Action|Drama|War
10,111,4.105769230769231,1.580547112462006,98,Taxi Driver (1976),Crime|Drama|Thriller
11,150,3.845771144278607,3.054711246200608,123,Apollo 13 (1995),Adventure|Drama|IMAX
12,153,2.9160583941605838,2.082066869300912,126,Batman Forever (1995),Action|Adventure|Comedy|Crime
13,161,3.6359223300970873,1.5653495440729484,134,Crimson Tide (1995),Drama|Thriller|War
14,165,3.5555555555555554,2.188449848024316,138,Die Hard: With a Vengeance (1995),Action|Crime|Thriller
15,185,3.0401785714285716,1.702127659574468,156,The Net (1995),Action|Crime|Thriller
16,208,2.9130434782608696,1.7477203647416413,176,Waterworld (1995),Action|Adventure|Sci-Fi
17,223,3.855769230769231,1.580547112462006,190,Clerks (1994),Comedy
18,231,3.0601503759398496,2.021276595744681,197,Dumb & Dumber (Dumb and Dumber) (1994),Adventure|Comedy
19,253,3.458715596330275,1.656534954407295,217,Interview with the Vampire: The Vampire Chronicles (1994),Drama|Horror
20,260,4.231075697211155,3.8145896656534957,224,Star Wars: Episode IV - A New Hope (1977),Action|Adventure|Sci-Fi
21,292,3.4257425742574257,1.534954407294833,253,Outbreak (1995),Action|Drama|Sci-Fi|Thriller
22,293,4.018796992481203,2.021276595744681,254,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),Action|Crime|Drama|Thriller
23,296,4.197068403908795,4.665653495440729,257,Pulp Fiction (1994),Comedy|Crime|Drama|Thriller
24,316,3.375,2.127659574468085,275,Stargate (1994),Action|Adventure|Sci-Fi
25,318,4.429022082018927,4.817629179331307,277,The Shawshank Redemption (1994),Crime|Drama
26,329,3.3935185185185186,1.6413373860182372,287,Star Trek: Generations (1994),Adventure|Drama|Sci-Fi
27,344,3.040372670807453,2.4468085106382977,302,Ace Ventura: Pet Detective (1994),Comedy
28,349,3.6045454545454545,1.6717325227963526,307,Clear and Present Danger (1994),Action|Crime|Drama|Thriller
29,356,4.164133738601824,5.0,314,Forrest Gump (1994),Comedy|Drama|Romance|War
30,357,3.5194174757281553,1.5653495440729484,315,Four Weddings and a Funeral (1994),Comedy|Romance
31,364,3.941860465116279,2.613981762917933,322,The Lion King (1994),Adventure|Animation|Children|Drama|Musical|IMAX
32,367,3.1847133757961785,2.386018237082067,325,The Mask (1994),Action|Comedy|Crime|Fantasy
33,377,3.5292397660818713,2.5987841945288754,334,Speed (1994),Action|Romance|Thriller
34,380,3.497191011235955,2.7051671732522795,337,True Lies (1994),Action|Adventure|Comedy|Romance|Thriller
35,434,3.0346534653465347,1.534954407294833,378,Cliffhanger (1993),Action|Adventure|Thriller
36,454,3.5346534653465347,1.534954407294833,395,The Firm (1993),Drama|Thriller
37,457,3.9921052631578946,2.8875379939209727,398,The Fugitive (1993),Thriller
38,480,3.75,3.617021276595745,418,Jurassic Park (1993),Action|Adventure|Sci-Fi|Thriller
39,500,3.388888888888889,2.188449848024316,436,Mrs. Doubtfire (1993),Comedy|Drama
40,527,4.225,3.3434650455927053,461,Schindler's List (1993),Drama|War
41,539,3.4716981132075473,1.6109422492401215,472,Sleepless in Seattle (1993),Comedy|Drama|Romance
42,541,4.100806451612903,1.8844984802431612,474,Blade Runner (1982),Action|Sci-Fi|Thriller
43,586,2.9956896551724137,1.7629179331306992,504,Home Alone (1990),Children|Comedy
44,587,3.4347826086956523,1.7477203647416413,505,Ghost (1990),Comedy|Drama|Fantasy|Romance|Thriller
45,588,3.7923497267759565,2.7811550151975686,506,Aladdin (1992),Adventure|Animation|Children|Comedy|Musical
46,589,3.970982142857143,3.404255319148936,507,Terminator 2: Judgment Day (1991),Action|Sci-Fi
47,590,3.8353658536585367,2.4924012158054714,508,Dances with Wolves (1990),Adventure|Drama|Western
48,592,3.4285714285714284,2.872340425531915,509,Batman (1989),Action|Crime|Thriller
49,593,4.161290322580645,4.240121580547113,510,The Silence of the Lambs (1991),Crime|Horror|Thriller
50,595,3.7705479452054793,2.218844984802432,512,Beauty and the Beast (1991),Animation|Children|Fantasy|Musical|Romance|IMAX
51,597,3.4851851851851854,2.0516717325227964,514,Pretty Woman (1990),Comedy|Romance
52,608,4.116022099447513,2.750759878419453,520,Fargo (1996),Comedy|Crime|Drama|Thriller
53,648,3.537037037037037,2.4620060790273555,546,Mission: Impossible (1996),Action|Adventure|Mystery|Thriller
54,733,3.6404958677685952,1.8389057750759878,592,The Rock (1996),Action|Adventure|Thriller
55,736,3.321138211382114,1.8693009118541033,594,Twister (1996),Action|Adventure|Romance|Thriller
56,778,4.03921568627451,1.5501519756838906,613,Trainspotting (1996),Comedy|Crime|Drama
57,780,3.4455445544554455,3.069908814589666,615,Independence Day (a.k.a. ID4) (1996),Action|Adventure|Sci-Fi|Thriller
58,858,4.2890625,2.917933130699088,659,The Godfather (1972),Crime|Drama
59,924,3.8944954128440368,1.656534954407295,706,2001: A Space Odyssey (1968),Adventure|Drama|Sci-Fi
60,1036,3.8620689655172415,2.2036474164133737,793,Die Hard (1988),Action|Crime|Thriller
61,1073,3.8739495798319328,1.8085106382978724,815,Willy Wonka & the Chocolate Factory (1971),Children|Comedy|Fantasy|Musical
62,1089,4.202290076335878,1.9908814589665653,828,Reservoir Dogs (1992),Crime|Mystery|Thriller
63,1097,3.7663934426229506,1.8541033434650456,836,E.T. the Extra-Terrestrial (1982),Children|Drama|Sci-Fi
64,1136,4.161764705882353,2.066869300911854,863,Monty Python and the Holy Grail (1975),Adventure|Comedy|Fantasy
65,1193,4.203007518796992,2.021276595744681,896,One Flew Over the Cuckoo's Nest (1975),Drama
66,1196,4.2156398104265405,3.2066869300911853,898,Star Wars: Episode V - The Empire Strikes Back (1980),Action|Adventure|Sci-Fi
67,1197,4.232394366197183,2.1580547112462005,899,The Princess Bride (1987),Action|Adventure|Comedy|Fantasy|Romance
68,1198,4.2075,3.0395136778115504,900,Raiders of the Lost Ark (Indiana Jones and the Raiders of the Lost Ark) (1981),Action|Adventure
69,1200,3.9642857142857144,1.9148936170212767,902,Aliens (1986),Action|Adventure|Horror|Sci-Fi
70,1206,3.995833333333333,1.8237082066869301,907,"Clockwork Orange, A (1971)",Crime|Drama|Sci-Fi|Thriller
71,1208,4.219626168224299,1.6261398176291795,909,Apocalypse Now (1979),Action|Drama|War
72,1210,4.137755102040816,2.978723404255319,911,Star Wars: Episode VI - Return of the Jedi (1983),Action|Adventure|Sci-Fi
73,1213,4.25,1.9148936170212767,914,Goodfellas (1990),Crime|Drama
74,1214,3.969178082191781,2.218844984802432,915,Alien (1979),Horror|Sci-Fi
75,1221,4.25968992248062,1.9604863221884499,922,The Godfather: Part II (1974),Crime|Drama
76,1222,4.098039215686274,1.5501519756838906,923,Full Metal Jacket (1987),Drama|War
77,1240,3.8969465648854964,1.9908814589665653,939,The Terminator (1984),Action|Sci-Fi|Thriller
78,1258,4.08256880733945,1.656534954407295,957,The Shining (1980),Horror
79,1265,3.944055944055944,2.1732522796352582,964,Groundhog Day (1993),Comedy|Fantasy|Romance
80,1270,4.038011695906433,2.5987841945288754,969,Back to the Future (1985),Adventure|Comedy|Sci-Fi
81,1291,4.046428571428572,2.127659574468085,990,Indiana Jones and the Last Crusade (1989),Action|Adventure
82,1527,3.7456896551724137,1.7629179331306992,1158,The Fifth Element (1997),Action|Adventure|Comedy|Sci-Fi
83,1580,3.487878787878788,2.507598784194529,1183,Men in Black (a.k.a. MIB) (1997),Action|Comedy|Sci-Fi
84,1682,3.812,1.899696048632219,1267,The Truman Show (1998),Comedy|Drama|Sci-Fi
85,1704,4.078014184397163,2.142857142857143,1284,Good Will Hunting (1997),Drama|Romance
86,1721,3.414285714285714,2.127659574468085,1291,Titanic (1997),Drama|Romance
87,1732,3.9245283018867925,1.6109422492401215,1298,The Big Lebowski (1998),Comedy|Crime
88,1923,3.676190476190476,1.5957446808510638,1404,There's Something About Mary (1998),Comedy|Romance
89,1968,3.7787610619469025,1.7173252279635258,1445,The Breakfast Club (1985),Comedy|Drama
90,2028,4.1462765957446805,2.857142857142857,1503,Saving Private Ryan (1998),Action|Drama|War
91,2115,3.638888888888889,1.6413373860182372,1576,Indiana Jones and the Temple of Doom (1984),Action|Adventure|Fantasy
92,2329,4.217054263565892,1.9604863221884499,1734,American History X (1998),Crime|Drama
93,2571,4.192446043165468,4.224924012158055,1939,The Matrix (1999),Action|Sci-Fi|Thriller
94,2628,3.107142857142857,2.127659574468085,1979,Star Wars: Episode I - The Phantom Menace (1999),Action|Adventure|Sci-Fi
95,2683,3.1983471074380163,1.8389057750759878,2014,Austin Powers: The Spy Who Shagged Me (1999),Action|Adventure|Comedy
96,2706,3.378640776699029,1.5653495440729484,2031,American Pie (1999),Comedy|Romance
97,2716,3.775,1.8237082066869301,2038,Ghostbusters (a.k.a. Ghost Busters) (1984),Action|Comedy|Sci-Fi
98,2762,3.893854748603352,2.7203647416413372,2078,The Sixth Sense (1999),Drama|Horror|Mystery
99,2858,4.056372549019608,3.1003039513677813,2145,American Beauty (1999),Drama|Romance
100,2918,3.8394495412844036,1.656534954407295,2195,Ferris Bueller's Day Off (1986),Comedy
101,2959,4.272935779816514,3.31306990881459,2226,Fight Club (1999),Action|Crime|Drama|Thriller
102,3147,4.148648648648648,1.6869300911854104,2372,The Green Mile (1999),Crime|Drama
103,3578,3.9382352941176473,2.5835866261398177,2674,Gladiator (2000),Action|Adventure|Drama
104,3793,3.699248120300752,2.021276595744681,2836,X-Men (2000),Action|Adventure|Sci-Fi
105,3996,3.8363636363636364,1.6717325227963526,2983,"Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)",Action|Drama|Romance
106,4226,4.122641509433962,2.4164133738601823,3141,Memento (2000),Mystery|Thriller
107,4306,3.8676470588235294,2.5835866261398177,3194,Shrek (2001),Adventure|Animation|Children|Comedy|Fantasy|Romance
108,4878,3.981651376146789,1.656534954407295,3562,Donnie Darko (2001),Drama|Mystery|Sci-Fi|Thriller
109,4886,3.871212121212121,2.0060790273556233,3568,"Monsters, Inc. (2001)",Adventure|Animation|Children|Comedy|Fantasy
110,4896,3.7616822429906542,1.6261398176291795,3574,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),Adventure|Children|Fantasy
111,4963,3.8445378151260505,1.8085106382978724,3614,Ocean's Eleven (2001),Crime|Thriller
112,4973,4.183333333333334,1.8237082066869301,3622,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",Comedy|Romance
113,4993,4.106060606060606,3.009118541033435,3638,The Lord of the Rings: The Fellowship of the Ring (2001),Adventure|Fantasy
114,4995,4.0,1.8693009118541033,3640,"Beautiful Mind, A (2001)",Drama|Romance
115,5349,3.540983606557377,1.8541033434650456,3819,Spider-Man (2002),Action|Adventure|Sci-Fi|Thriller
116,5418,3.8169642857142856,1.702127659574468,3854,The Bourne Identity (2002),Action|Mystery|Thriller
117,5445,3.6375,1.8237082066869301,3873,Minority Report (2002),Action|Crime|Mystery|Sci-Fi|Thriller
118,5816,3.5980392156862746,1.5501519756838906,4076,Harry Potter and the Chamber of Secrets (2002),Adventure|Fantasy
119,5952,4.0212765957446805,2.857142857142857,4137,The Lord of the Rings: The Two Towers (2002),Adventure|Fantasy
120,5989,3.9217391304347826,1.7477203647416413,4159,Catch Me If You Can (2002),Crime|Drama
121,6377,3.9609929078014185,2.142857142857143,4360,Finding Nemo (2003),Adventure|Animation|Children|Comedy
122,6539,3.778523489932886,2.264437689969605,4427,Pirates of the Caribbean: The Curse of the Black Pearl (2003),Action|Adventure|Comedy|Fantasy
123,6874,3.9618320610687023,1.9908814589665653,4615,Kill Bill: Vol. 1 (2003),Action|Crime|Thriller
124,7153,4.118918918918919,2.811550151975684,4800,The Lord of the Rings: The Return of the King (2003),Action|Adventure|Drama|Fantasy
125,7361,4.1603053435114505,1.9908814589665653,4909,Eternal Sunshine of the Spotless Mind (2004),Drama|Romance|Sci-Fi
126,7438,3.868181818181818,1.6717325227963526,4935,Kill Bill: Vol. 2 (2004),Action|Drama|Thriller
127,8961,3.836,1.899696048632219,5374,The Incredibles (2004),Action|Adventure|Animation|Children|Comedy
128,33794,3.8620689655172415,1.7629179331306992,5917,Batman Begins (2005),Action|Crime|IMAX
129,48516,4.252336448598131,1.6261398176291795,6315,The Departed (2006),Crime|Drama|Thriller
130,58559,4.238255033557047,2.264437689969605,6710,The Dark Knight (2008),Action|Crime|Drama|IMAX
131,60069,4.0576923076923075,1.580547112462006,6772,WALL·E (2008),Adventure|Animation|Children|Romance|Sci-Fi
132,68954,4.004761904761905,1.5957446808510638,7039,Up (2009),Adventure|Animation|Children|Drama
133,79132,4.066433566433567,2.1732522796352582,7372,Inception (2010),Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX
